
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (1) disconnected node: proxyVDD
Subcircuit summary:
Circuit 1: DAC_10b_top                     |Circuit 2: DAC_10b_top                     
  rseg_2_v3/50 = 1                         |  rseg_4_v3/rseg_4_8_0/VSUBS = 1           
  rseg_3_v3/18 = 1                         |  rseg_3_v3/gnd = 1                        
  rseg_4_v3/65 = 1                         |  rseg_1_v3/v0 = 1                         
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: top_segment_3:26/V8                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 2   |  buffer_bus/buffer_cell_1/OUT = 1         
  rseg_3_v3/9 = 1                          |  logic_shift_seg2/b[8] = 1                
                                           |  seg_selector_logic/b[8] = 1              
                                           |                                           
Net: top_segment_2:25/V32                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 2   |  buffer_bus/buffer_cell_0/OUT = 1         
  rseg_2_v3/33 = 1                         |  logic_shift_seg2/b[9] = 1                
                                           |  seg_selector_logic/b[9] = 1              
                                           |                                           
Net: top_segment_2:25/V16                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 2   |  buffer_bus/buffer_cell_1/OUTB = 1        
  rseg_2_v3/17 = 1                         |  logic_shift_seg2/bb[8] = 1               
                                           |  seg_selector_logic/bb[8] = 1             
                                           |                                           
Net: top_segment_4:27/VD0                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  lvsf/IN = 1                              
                                           |  buffer_bus/buffer_cell_6/OUT = 1         
                                           |  decoder_2to4/b[1] = 1                    
                                           |                                           
Net: top_segment_4:27/VD1                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  lvsf/INB = 1                             
                                           |  buffer_bus/buffer_cell_7/OUTB = 1        
                                           |  decoder_2to4/bb[0] = 1                   
                                           |                                           
Net: top_segment_4:27/VC3                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  lvsf/INB = 1                             
                                           |  buffer_bus/buffer_cell_6/OUTB = 1        
                                           |  decoder_2to4/bb[1] = 1                   
                                           |                                           
Net: top_segment_4:27/VC2                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  lvsf/IN = 1                              
                                           |  buffer_bus/buffer_cell_7/OUT = 1         
                                           |  decoder_2to4/b[0] = 1                    
                                           |                                           
Net: top_segment_4:27/VC1                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  rseg_3_v3/v8 = 1                         
                                           |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 2   
                                           |                                           
Net: top_segment_4:27/VC0                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 2   
                                           |  rseg_2_v3/v32 = 1                        
                                           |                                           
Net: top_segment_4:27/VB7                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 2   
                                           |  rseg_2_v3/v16 = 1                        
                                           |                                           
Net: top_segment_4:27/VB6                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
                                           |                                           
Net: top_segment_4:27/VB5                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
                                           |                                           
Net: top_segment_4:27/VB4                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
                                           |                                           
Net: top_segment_4:27/VB3                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
                                           |                                           
Net: top_segment_4:27/VB2                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
                                           |                                           
Net: top_segment_4:27/VB1                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
                                           |                                           
Net: top_segment_4:27/VB0                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
                                           |                                           
Net: VS1_end                               |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/65 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |                                           
  rseg_2_v3/1 = 1                          |                                           
                                           |                                           
Net: db[5]                                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  decoder_2to4/bb[1] = 1                   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
  buffer_bus/DB[5] = 1                     |                                           
  lvsf/INB = 1                             |                                           
                                           |                                           
Net: db[4]                                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  decoder_2to4/bb[0] = 1                   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
  buffer_bus/DB[4] = 1                     |                                           
  lvsf/INB = 1                             |                                           
                                           |                                           
Net: d[5]                                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  decoder_2to4/b[1] = 1                    |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
  buffer_bus/D[5] = 1                      |                                           
  lvsf/IN = 1                              |                                           
                                           |                                           
Net: d[4]                                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  decoder_2to4/b[0] = 1                    |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
  buffer_bus/D[4] = 1                      |                                           
  lvsf/IN = 1                              |                                           
                                           |                                           
Net: db[8]                                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  seg_selector_logic/bb[8] = 1             |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
  buffer_bus/DB[8] = 1                     |                                           
  logic_shift_seg2/bb[8] = 1               |                                           
                                           |                                           
Net: d[9]                                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  seg_selector_logic/b[9] = 1              |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 3   
  buffer_bus/D[9] = 1                      |                                           
  logic_shift_seg2/b[9] = 1                |                                           
                                           |                                           
Net: d[8]                                  |Net: /top_DAC_0//top_rseg_n_dcell_0/top_se 
  seg_selector_logic/b[8] = 1              |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  buffer_bus/D[8] = 1                      |  rseg_2_v3/v0 = 1                         
  logic_shift_seg2/b[8] = 1                |  rseg_1_v3/v64 = 1                        
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: bb[3]                                 |Net: /top_DAC_0/top_final_switch_0/bb[3]   
  sky130_fd_pr__nfet_g5v0d10v5/2 = 9       |  sky130_fd_pr__nfet_g5v0d10v5/2 = 9       
  sky130_fd_sc_hvl__inv_1/Y = 1            |  sky130_fd_sc_hvl__inv_1/Y = 1            
  sky130_fd_sc_hvl__inv_1/A = 1            |  sky130_fd_sc_hvl__inv_1/A = 1            
  sky130_fd_pr__pfet_g5v0d10v5/2 = 10      |  sky130_fd_pr__pfet_g5v0d10v5/2 = 10      
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: bb[2]                                 |Net: /top_DAC_0/top_final_switch_0/bb[2]   
  sky130_fd_pr__nfet_g5v0d10v5/2 = 5       |  sky130_fd_pr__nfet_g5v0d10v5/2 = 5       
  sky130_fd_pr__pfet_g5v0d10v5/2 = 5       |  sky130_fd_pr__pfet_g5v0d10v5/2 = 5       
  sky130_fd_sc_hvl__inv_1/Y = 1            |  sky130_fd_sc_hvl__inv_1/Y = 1            
  sky130_fd_sc_hvl__inv_1/A = 1            |  sky130_fd_sc_hvl__inv_1/A = 1            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: bb[0]                                 |Net: /top_DAC_0/top_final_switch_0/bb[0]   
  sky130_fd_pr__nfet_g5v0d10v5/2 = 2       |  sky130_fd_pr__pfet_g5v0d10v5/2 = 2       
  sky130_fd_pr__pfet_g5v0d10v5/2 = 2       |  sky130_fd_pr__nfet_g5v0d10v5/2 = 2       
  sky130_fd_sc_hvl__inv_1/Y = 1            |  sky130_fd_sc_hvl__inv_1/Y = 1            
  sky130_fd_sc_hvl__inv_1/A = 1            |  sky130_fd_sc_hvl__inv_1/A = 1            
                                           |                                           
Net: VDD                                   |Net: VDD                                   
  seg_selector_logic/VDD = 1               |  seg_selector_logic/VDD = 1               
  decoder_2to4/VDD = 3                     |  decoder_2to4/VDD = 3                     
  buffer_bus/VDD = 1                       |  buffer_bus/buffer_cell_7/VDD = 1         
  logic_shift_seg2/VDD = 1                 |  logic_shift_seg2/VDD = 1                 
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: b[3]                                  |Net: /top_DAC_0/top_final_switch_0/b[3]    
  sky130_fd_pr__nfet_g5v0d10v5/2 = 9       |  sky130_fd_pr__nfet_g5v0d10v5/2 = 9       
  sky130_fd_sc_hvl__inv_1/Y = 1            |  sky130_fd_sc_hvl__inv_1/Y = 1            
  sky130_fd_pr__pfet_g5v0d10v5/2 = 10      |  sky130_fd_pr__pfet_g5v0d10v5/2 = 10      
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: b[2]                                  |Net: /top_DAC_0/top_final_switch_0/b[2]    
  sky130_fd_pr__nfet_g5v0d10v5/2 = 5       |  sky130_fd_pr__nfet_g5v0d10v5/2 = 5       
  sky130_fd_pr__pfet_g5v0d10v5/2 = 5       |  sky130_fd_pr__pfet_g5v0d10v5/2 = 5       
  sky130_fd_sc_hvl__inv_1/Y = 1            |  sky130_fd_sc_hvl__inv_1/Y = 1            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: VS4                                   |Net: /top_DAC_0/top_rseg_n_dcell_0/VS4     
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 7   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 7   
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: top_segment_4:27/VA15                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  lvsf/IN = 1                              
                                           |  buffer_bus/buffer_cell_2/OUT = 1         
                                           |  decoder_2to4/b[0] = 1                    
                                           |  logic_shift_seg2/b[6] = 1                
                                           |  seg_selector_logic/b[6] = 1              
                                           |                                           
Net: top_segment_4:27/VA14                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  lvsf/INB = 1                             
                                           |  buffer_bus/buffer_cell_2/OUTB = 1        
                                           |  decoder_2to4/bb[0] = 1                   
                                           |  logic_shift_seg2/bb[6] = 1               
                                           |  seg_selector_logic/bb[6] = 1             
                                           |                                           
Net: top_segment_4:27/VA13                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA12                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA11                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA10                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA9                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA8                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA7                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA6                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA5                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA4                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA3                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
                                           |                                           
Net: top_segment_4:27/VA2                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 5   
